min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,group,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,temperament_1_encoded,temperament_2_encoded,temperament_3_encoded
33.02,38.1,5.8967008100000005,13.6077711,10.0,15.0,Hound Group,0.6,0.6,0.8,0.6,0.8,50,29,81
50.8,55.88,20.41165665,24.947580350000003,12.0,14.0,Herding Group,0.8,0.6,0.6,0.4,1.0,116,14,20
60.96,69.85,31.751465900000003,49.895160700000005,10.0,12.0,Herding Group,0.6,1.0,1.0,0.8,0.4,54,46,84
38.1,44.45,7.71107029,10.43262451,11.0,16.0,Terrier Group,0.6,0.4,0.8,0.6,0.6,78,21,51
55.88,66.04,24.947580350000003,29.48350405,10.0,12.0,Miscellaneous Class,0.4,0.8,0.8,0.8,0.4,3,5,69
55.88,66.04,18.1436948,36.2873896,14.0,16.0,Herding Group,0.4,0.6,0.8,0.8,0.4,25,116,63
55.88,66.04,20.41165665,34.01942775,12.0,14.0,Herding Group,0.6,0.6,0.8,0.8,0.4,16,137,115
55.88,66.04,20.41165665,34.01942775,12.0,14.0,Herding Group,0.6,0.6,0.8,0.8,0.4,27,5,69
55.88,59.69,25.85476509,38.10175908,13.0,15.0,Herding Group,0.2,0.2,0.4,0.6,0.4,66,117,69
54.61,64.77,22.6796185,31.751465900000003,12.0,13.0,Herding Group,0.2,0.6,1.0,0.8,0.6,78,57,85
58.42,69.85,31.751465900000003,52.16312255,7.0,10.0,Working Group,0.6,1.0,0.8,0.8,0.4,57,18,121
24.13,29.21,5.4431084400000005,8.164662660000001,14.0,15.0,Non-Sporting Group,1.0,0.2,0.6,0.6,1.0,93,29,90
17.78,27.94,1.81436948,3.62873896,16.0,16.0,Miscellaneous Class,0.6,0.6,0.4,1.0,1.0,69,35,8
58.42,68.58,29.48350405,49.895160700000005,10.0,12.0,Hound Group,0.4,0.6,0.6,0.4,0.8,40,16,15
66.04,76.2,36.2873896,58.9670081,10.0,12.0,Working Group,0.8,0.6,0.8,0.8,0.4,69,18,100
58.42,68.58,36.2873896,49.895160700000005,10.0,12.0,Hound Group,0.4,0.6,0.6,0.4,0.6,50,66,68
53.34,68.58,20.41165665,36.2873896,11.0,12.0,Hound Group,0.4,0.6,0.8,0.6,0.8,116,35,126
55.88,68.58,68.0388555,90.718474,9.0,11.0,Working Group,0.2,0.4,0.4,0.6,0.4,25,69,18
49.022000000000006,55.118,16.78291769,27.2155422,12.0,15.0,Foundation Stock Service,0.2,0.4,0.6,0.8,0.6,50,35,6
25.4,30.48,2.4947580350000003,4.082331330000001,12.0,14.0,Foundation Stock Service,0.6,0.2,0.4,0.6,0.8,93,40,35
45.72,55.88,13.6077711,24.947580350000003,12.0,15.0,Herding Group,0.6,0.6,1.0,1.0,0.4,3,116,41
30.48,38.1,5.216312255,7.030681735,12.0,15.0,Terrier Group,0.4,0.4,0.6,0.8,0.8,3,61,96
66.04,71.12,27.2155422,47.62719885,9.0,14.0,Hound Group,0.4,0.6,0.8,0.4,0.6,3,78,107
38.1,43.18,5.4431084400000005,11.33980925,11.0,13.0,Non-Sporting Group,0.4,0.2,0.6,1.0,1.0,50,16,8
59.69,69.85,31.751465900000003,49.895160700000005,10.0,12.0,Herding Group,0.8,0.6,0.8,0.6,0.6,3,27,122
54.61,63.5,6.80388555,36.2873896,10.0,12.0,Working Group,0.4,0.4,0.8,0.8,1.0,16,52,0
35.56,45.72,11.33980925,18.1436948,10.0,15.0,Sporting Group,0.6,0.6,0.6,1.0,0.6,50,38,75
53.34,68.58,24.947580350000003,40.8233133,10.0,14.0,Miscellaneous Class,0.2,0.4,0.8,0.8,0.6,3,69,43
48.26,57.15,15.875732950000002,24.04039561,10.0,12.0,Foundation Stock Service,0.2,0.6,0.6,1.0,0.6,3,1,54
46.99,58.42,18.1436948,24.947580350000003,12.0,14.0,Foundation Stock Service,0.2,0.6,1.0,0.6,0.4,50,116,139
55.88,68.58,24.947580350000003,45.359237,12.0,12.0,Herding Group,0.8,0.2,0.6,0.4,0.4,25,116,46
44.45,52.07,13.6077711,18.1436948,12.0,14.0,Sporting Group,0.6,0.6,1.0,1.0,0.8,16,52,132
69.85,74.93,40.8233133,68.0388555,8.0,10.0,Foundation Stock Service,0.2,0.6,0.4,0.6,0.4,50,137,76
17.78,25.4,3.62873896,4.535923700000001,12.0,15.0,Toy Group,0.6,0.6,0.6,0.6,0.8,78,5,29
53.34,55.88,22.6796185,31.751465900000003,12.0,13.0,Terrier Group,0.4,0.6,0.8,0.4,0.8,93,21,82
35.56,38.1,18.1436948,22.6796185,8.0,10.0,Non-Sporting Group,0.6,0.8,0.6,0.6,0.8,50,27,18
60.96,68.58,45.359237,58.9670081,7.0,9.0,Working Group,0.2,0.6,0.8,0.6,0.6,3,78,15
24.13,25.4,5.8967008100000005,6.35029318,13.0,15.0,Terrier Group,0.4,0.4,0.6,0.6,0.8,5,22,17
48.26,60.96,15.875732950000002,24.947580350000003,12.0,15.0,Herding Group,0.4,1.0,0.6,0.4,0.4,25,5,135
59.69,69.85,0.0,0.0,9.0,12.0,Working Group,0.2,0.4,0.8,0.6,0.6,3,69,79
26.67,31.75,11.33980925,17.23651006,12.0,15.0,Herding Group,0.4,0.6,0.8,0.6,0.6,3,78,116
45.085,49.53,13.6077711,24.947580350000003,12.0,14.0,Foundation Stock Service,0.2,0.6,0.6,1.0,0.6,78,66,109
55.88,60.96,22.6796185,43.09127515,10.0,14.0,Foundation Stock Service,0.4,0.6,1.0,0.4,0.4,78,66,137
58.42,76.2,44.905644630000005,77.1107029,10.0,12.0,Foundation Stock Service,0.6,0.8,0.4,0.4,0.2,49,13,73
30.48,33.02,5.8967008100000005,8.164662660000001,12.0,15.0,Toy Group,0.4,0.4,0.4,1.0,0.8,3,54,59
64.77,69.85,39.91612856,49.895160700000005,12.0,14.0,Foundation Stock Service,0.2,0.6,0.4,0.4,0.2,66,27,112
25.4,33.02,6.35029318,10.88621688,12.0,15.0,Terrier Group,0.4,0.4,0.6,0.6,0.4,23,2,47
53.34,66.04,24.947580350000003,36.2873896,10.0,13.0,Sporting Group,0.6,0.8,0.8,0.6,0.4,3,16,114
12.7,20.32,2.72155422,2.72155422,14.0,16.0,Toy Group,0.2,0.4,0.6,0.4,0.6,21,59,111
27.94,33.02,3.62873896,5.4431084400000005,13.0,18.0,Toy Group,0.2,0.2,0.6,0.6,0.8,3,5,74
45.72,50.8,20.41165665,27.2155422,8.0,12.0,Non-Sporting Group,0.2,0.8,0.6,0.2,0.4,78,66,18
55.88,66.04,22.6796185,40.8233133,12.0,15.0,Working Group,0.4,0.6,0.8,1.0,0.8,116,88,35
43.18,50.8,20.41165665,31.751465900000003,8.0,12.0,Non-Sporting Group,0.6,0.6,0.6,0.2,0.4,36,16,115
41.91,49.53,7.71107029,11.79340162,12.0,14.0,Hound Group,0.2,0.2,0.6,0.6,0.6,3,50,66
43.18,50.8,24.947580350000003,38.55535145,10.0,12.0,Sporting Group,0.4,0.8,0.6,0.6,0.4,80,8,55
34.29,39.37,9.0718474,13.6077711,10.0,14.0,Sporting Group,0.8,0.4,0.6,1.0,1.0,54,116,61
55.88,66.04,22.6796185,34.01942775,12.0,14.0,Herding Group,0.6,0.6,0.6,0.8,0.8,35,59,102
22.86,27.94,3.62873896,6.80388555,15.0,19.0,Non-Sporting Group,0.8,0.4,0.6,0.8,1.0,21,16,62
40.64,50.8,13.15417873,19.95806428,13.0,14.0,Foundation Stock Service,0.2,0.4,1.0,1.0,0.4,78,0,6
58.42,68.58,27.2155422,43.09127515,10.0,12.0,Sporting Group,0.2,0.4,0.8,0.4,0.4,25,102,138
59.69,64.77,19.95806428,25.85476509,10.0,15.0,Foundation Stock Service,0.4,1.0,1.0,0.2,0.2,78,69,0
12.7,22.86,4.9895160700000005,14.51495584,12.0,16.0,Hound Group,0.4,0.4,0.6,0.6,0.6,50,29,120
48.26,60.96,20.41165665,31.751465900000003,11.0,13.0,Non-Sporting Group,0.4,1.0,0.8,0.6,0.6,36,116,87
20.32,27.94,8.164662660000001,10.88621688,12.0,15.0,Terrier Group,0.8,0.2,0.6,0.4,0.4,66,116,102
31.75,36.83,6.80388555,9.0718474,11.0,13.0,Foundation Stock Service,0.2,0.4,0.8,0.6,0.4,41,129,11
45.72,53.34,18.1436948,24.947580350000003,12.0,14.0,Foundation Stock Service,0.4,0.6,0.6,0.6,0.4,50,133,34
60.96,71.12,27.2155422,45.359237,10.0,12.0,Working Group,0.2,0.8,1.0,1.0,0.6,78,49,5
60.96,67.31,39.91612856,45.359237,9.0,15.0,Working Group,0.2,0.2,1.0,0.6,0.6,50,22,65
58.42,66.04,44.905644630000005,49.895160700000005,5.0,8.0,Working Group,0.2,0.8,0.6,0.6,0.6,3,78,27
53.34,63.5,21.77243376,33.11224301,11.0,14.0,Foundation Stock Service,0.4,0.8,0.8,0.6,0.4,78,69,114
30.48,38.1,15.875732950000002,18.1436948,15.0,15.0,Foundation Stock Service,0.2,0.4,0.6,0.2,0.6,78,44,34
54.61,62.23,19.05087954,34.01942775,11.0,14.0,Miscellaneous Class,0.4,0.6,1.0,0.6,0.6,69,74,10
38.1,43.18,11.79340162,15.42214058,12.0,14.0,Sporting Group,0.6,0.4,0.6,1.0,0.8,41,81,110
60.96,60.96,27.2155422,34.01942775,10.0,13.0,Hound Group,0.2,0.8,0.8,0.6,0.8,3,54,117
58.42,68.58,20.41165665,36.2873896,12.0,12.0,Sporting Group,0.6,0.8,0.8,0.8,0.8,50,80,81
48.26,50.8,18.1436948,22.6796185,12.0,14.0,Sporting Group,0.4,0.4,0.6,1.0,0.8,50,93,84
22.86,25.4,3.62873896,6.35029318,10.0,12.0,Toy Group,0.6,0.6,0.6,0.4,0.6,54,93,69
40.64,53.34,18.1436948,29.48350405,11.0,13.0,Herding Group,0.2,0.2,1.0,0.4,0.4,78,116,43
62.23,73.66,34.926612490000004,59.874192840000006,10.0,14.0,Foundation Stock Service,0.4,0.6,0.4,0.6,0.4,5,69,15
48.26,60.96,18.1436948,31.751465900000003,12.0,16.0,Foundation Stock Service,0.6,0.6,0.6,0.6,0.4,25,18,47
43.18,45.72,15.875732950000002,22.6796185,12.0,13.0,Sporting Group,0.4,0.8,0.6,0.6,0.4,123,52,114
40.64,53.34,14.968548210000002,24.04039561,12.0,15.0,Herding Group,0.4,0.6,0.6,1.0,0.4,50,5,4
39.37,50.8,9.0718474,14.968548210000002,13.0,15.0,Non-Sporting Group,0.4,0.6,1.0,0.6,0.8,50,57,74
55.88,62.23,27.2155422,31.751465900000003,8.0,10.0,Sporting Group,0.4,0.8,1.0,1.0,0.8,22,86,56
27.94,33.02,12.70058636,12.70058636,10.0,12.0,Non-Sporting Group,0.2,0.8,0.4,0.6,0.6,1,93,116
54.61,60.96,22.6796185,27.2155422,10.0,12.0,Foundation Stock Service,0.4,0.6,0.6,0.6,0.4,54,117,69
55.88,71.12,24.947580350000003,36.2873896,12.0,14.0,Foundation Stock Service,0.2,0.6,0.8,1.0,0.8,133,18,47
43.18,50.8,11.33980925,20.41165665,12.0,14.0,Working Group,0.2,0.4,1.0,0.6,0.6,27,69,136
55.88,66.04,22.6796185,40.8233133,7.0,10.0,Herding Group,0.4,0.8,0.6,1.0,0.6,25,27,116
53.34,63.5,20.41165665,31.751465900000003,10.0,12.0,Sporting Group,0.4,0.8,1.0,1.0,0.8,50,116,139
30.48,38.1,10.88621688,11.79340162,13.0,15.0,Foundation Stock Service,0.6,0.6,0.6,1.0,0.4,35,74,11
55.88,66.04,22.6796185,31.751465900000003,14.0,16.0,Sporting Group,0.4,0.8,1.0,1.0,0.4,3,38,43
59.69,69.85,24.947580350000003,38.55535145,12.0,15.0,Working Group,0.8,0.6,1.0,0.8,0.6,78,5,129
31.75,35.56,14.51495584,18.1436948,10.0,15.0,Terrier Group,0.6,0.4,0.6,0.4,0.6,54,118,13
54.61,60.96,24.947580350000003,34.01942775,10.0,12.0,Sporting Group,0.4,0.6,1.0,1.0,0.8,50,69,35
58.42,68.58,20.41165665,36.2873896,12.0,13.0,Sporting Group,0.4,0.6,1.0,0.4,0.4,3,25,13
39.37,45.72,18.1436948,20.41165665,13.0,15.0,Hound Group,0.4,0.6,1.0,0.4,0.8,66,61,87
71.12,81.28,49.895160700000005,79.37866475,7.0,10.0,Working Group,0.2,0.6,0.8,0.6,0.6,50,88,33
63.5,81.28,38.55535145,45.359237,10.0,12.0,Working Group,0.4,0.6,1.0,0.4,0.4,116,88,18
59.69,72.39,38.55535145,63.502931800000006,8.0,11.0,Working Group,0.4,0.6,0.8,0.6,0.6,46,47,33
68.58,76.2,27.2155422,31.751465900000003,10.0,13.0,Hound Group,0.2,0.4,0.8,0.4,0.8,54,66,83
48.26,60.96,18.1436948,34.01942775,14.0,17.0,Foundation Stock Service,0.2,0.2,0.8,0.6,0.8,4,133,105
48.26,53.34,35.83379723,44.905644630000005,10.0,14.0,Foundation Stock Service,0.2,0.2,0.6,0.4,0.4,78,66,18
48.26,53.34,20.41165665,27.2155422,12.0,15.0,Hound Group,0.4,0.4,1.0,0.8,0.8,50,87,89
21.59,29.21,3.17514659,5.8967008100000005,14.0,16.0,Toy Group,0.6,0.4,0.6,0.8,1.0,69,87,53
45.72,50.8,19.95806428,29.937096420000003,12.0,15.0,Foundation Stock Service,0.4,0.6,0.8,0.6,0.4,36,5,35
58.42,71.12,29.48350405,40.8233133,10.0,14.0,Foundation Stock Service,0.2,0.6,0.6,0.2,0.4,5,46,69
57.15,69.85,20.41165665,22.6796185,11.0,14.0,Hound Group,0.2,0.4,1.0,0.4,0.4,47,44,98
41.91,45.72,11.33980925,13.6077711,12.0,14.0,Herding Group,0.4,0.6,0.8,1.0,0.8,50,93,68
57.15,66.04,15.875732950000002,27.2155422,11.0,15.0,Sporting Group,0.4,0.6,1.0,0.8,0.8,27,118,34
63.5,68.58,27.2155422,31.751465900000003,12.0,15.0,Sporting Group,0.6,0.6,1.0,0.6,1.0,0,87,124
45.72,45.72,11.33980925,12.24699399,13.0,15.0,Terrier Group,0.2,0.4,0.6,0.6,0.6,13,30,127
53.34,60.96,20.41165665,30.84428116,12.0,13.0,Sporting Group,0.4,0.6,1.0,0.8,0.4,93,63,15
76.2,81.28,47.62719885,54.4310844,6.0,8.0,Hound Group,0.4,0.6,0.6,0.4,0.6,27,36,18
33.02,38.1,3.17514659,6.35029318,14.0,15.0,Toy Group,0.2,0.6,0.6,0.4,0.2,93,5,114
33.02,40.64,7.71107029,9.97903214,10.0,12.0,Foundation Stock Service,0.4,0.6,0.6,0.6,0.4,27,69,63
20.32,27.94,3.17514659,4.9895160700000005,10.0,12.0,Toy Group,0.4,0.6,0.6,0.4,0.4,21,83,76
30.48,38.1,4.535923700000001,11.33980925,12.0,14.0,Foundation Stock Service,0.4,0.4,0.6,0.8,0.8,78,93,116
45.72,55.88,13.6077711,22.6796185,14.0,14.0,Foundation Stock Service,0.4,0.6,0.8,0.4,0.4,5,69,13
39.37,49.53,9.0718474,18.1436948,12.0,15.0,Foundation Stock Service,0.2,0.6,0.8,0.4,0.4,78,4,70
48.26,59.69,19.95806428,22.22602613,11.0,13.0,Foundation Stock Service,0.2,0.6,0.4,0.6,0.4,78,66,27
43.18,45.72,15.875732950000002,20.41165665,12.0,15.0,Non-Sporting Group,0.6,0.6,0.6,0.8,0.8,50,74,87
44.45,49.53,14.968548210000002,18.1436948,12.0,15.0,Terrier Group,0.6,0.4,0.6,0.2,0.6,116,5,89
43.18,55.88,13.6077711,27.2155422,11.0,13.0,Foundation Stock Service,0.2,0.6,0.8,0.4,0.4,46,83,37
64.77,69.85,36.2873896,45.359237,10.0,12.0,Working Group,1.0,0.6,0.6,0.4,0.4,78,36,15
38.1,45.72,9.0718474,15.875732950000002,13.0,15.0,Foundation Stock Service,0.6,0.8,0.6,0.6,0.4,69,0,114
66.04,76.2,31.751465900000003,52.16312255,10.0,12.0,Working Group,0.4,0.8,0.6,0.4,0.4,78,49,123
54.61,62.23,24.947580350000003,36.2873896,10.0,12.0,Sporting Group,0.4,0.8,1.0,1.0,1.0,50,0,87
40.64,48.26,10.88621688,15.875732950000002,15.0,17.0,Sporting Group,0.2,0.2,0.6,1.0,0.6,3,70,130
35.56,38.1,7.71107029,7.71107029,12.0,15.0,Terrier Group,0.4,0.2,0.6,0.6,0.6,50,25,13
25.4,30.48,4.082331330000001,7.71107029,12.0,15.0,Miscellaneous Class,0.2,0.6,0.8,0.8,0.8,3,133,69
45.72,50.8,31.751465900000003,31.751465900000003,10.0,14.0,Foundation Stock Service,0.4,0.6,0.6,1.0,0.4,50,41,69
64.77,80.01,40.8233133,77.1107029,9.0,9.0,Working Group,0.8,0.8,0.6,1.0,0.8,50,54,93
25.4,27.94,5.4431084400000005,8.164662660000001,12.0,15.0,Non-Sporting Group,0.6,0.2,0.6,0.4,0.4,25,116,24
27.94,33.02,4.535923700000001,6.80388555,15.0,15.0,Non-Sporting Group,0.2,0.2,0.6,0.6,1.0,3,87,99
17.78,22.86,3.17514659,3.17514659,12.0,15.0,Toy Group,0.8,0.2,0.6,0.6,1.0,54,93,21
38.1,40.64,5.4431084400000005,9.97903214,15.0,17.0,Terrier Group,0.4,0.4,0.6,0.8,0.6,118,16,72
25.4,30.48,5.4431084400000005,5.4431084400000005,15.0,17.0,Toy Group,0.4,0.4,0.6,0.8,0.6,4,118,69
69.85,76.2,54.4310844,104.3262451,6.0,10.0,Working Group,0.2,0.4,0.6,0.6,0.6,27,36,57
33.02,45.72,9.0718474,18.1436948,12.0,13.0,Herding Group,0.8,1.0,0.8,1.0,0.8,57,69,35
25.4,35.56,8.164662660000001,12.70058636,11.0,13.0,Terrier Group,0.2,0.4,0.8,0.4,0.6,132,82,24
25.4,31.75,3.62873896,4.535923700000001,12.0,16.0,Toy Group,0.2,0.2,0.6,0.4,0.6,49,52,102
30.48,35.56,4.9895160700000005,9.0718474,12.0,15.0,Terrier Group,1.0,0.2,0.6,1.0,0.6,50,116,84
40.64,66.04,13.6077711,27.2155422,10.0,13.0,Foundation Stock Service,0.2,0.6,1.0,0.2,0.4,69,122,109
38.1,46.99,8.164662660000001,13.15417873,12.0,14.0,Miscellaneous Class,0.2,0.4,1.0,1.0,0.4,78,69,0
60.96,78.74,49.895160700000005,68.0388555,7.0,9.0,Working Group,0.4,0.6,0.6,0.2,0.2,78,36,137
35.56,43.18,9.0718474,13.6077711,12.0,15.0,Sporting Group,0.4,0.6,0.6,1.0,0.4,50,5,103
66.04,71.12,45.359237,68.0388555,9.0,10.0,Working Group,0.4,0.6,0.6,0.8,0.8,123,88,35
22.86,25.4,4.9895160700000005,5.4431084400000005,12.0,16.0,Terrier Group,0.4,0.6,0.6,0.6,0.8,49,5,52
41.91,45.72,9.0718474,13.6077711,14.0,17.0,Miscellaneous Class,0.4,0.4,0.8,0.8,0.6,49,4,11
40.64,46.99,11.79340162,18.1436948,12.0,15.0,Herding Group,0.4,0.6,0.8,0.8,0.8,25,116,91
49.53,52.07,21.77243376,24.947580350000003,12.0,15.0,Hound Group,0.4,0.6,0.6,0.6,0.8,50,25,33
30.48,38.1,9.0718474,13.6077711,12.0,15.0,Non-Sporting Group,0.4,0.6,0.8,0.6,0.4,78,41,5
25.4,25.4,5.4431084400000005,5.4431084400000005,12.0,15.0,Terrier Group,0.4,0.6,0.8,0.6,0.8,3,5,29
43.18,53.34,15.875732950000002,22.6796185,12.0,14.0,Sporting Group,0.4,0.6,1.0,0.8,0.8,3,69,87
53.34,55.88,27.2155422,45.359237,10.0,12.0,Herding Group,0.6,0.6,0.6,0.4,0.6,1,54,116
60.96,68.58,36.2873896,52.16312255,10.0,13.0,Hound Group,0.4,0.6,0.6,0.2,0.6,44,7,12
20.32,27.94,2.2679618500000003,4.535923700000001,14.0,16.0,Toy Group,0.4,0.6,0.6,1.0,1.0,50,5,61
33.02,35.56,5.8967008100000005,7.71107029,13.0,15.0,Terrier Group,0.4,0.4,1.0,0.6,0.8,50,23,10
15.24,22.86,6.35029318,6.35029318,12.0,14.0,Toy Group,0.6,0.6,0.4,0.2,0.4,3,78,106
25.4,30.48,12.70058636,13.6077711,12.0,13.0,Herding Group,0.4,0.8,0.8,0.6,1.0,3,116,5
55.88,66.04,38.10175908,49.895160700000005,9.0,11.0,Foundation Stock Service,0.2,0.6,0.4,0.6,0.4,25,18,122
24.765,65.405,3.855535145,24.947580350000003,12.0,14.0,Miscellaneous Class,0.2,0.8,0.8,0.6,0.4,3,78,83
33.02,38.1,11.33980925,18.1436948,12.0,14.0,Hound Group,0.4,0.4,0.8,0.4,0.8,5,61,136
53.34,63.5,20.41165665,24.947580350000003,12.0,14.0,Hound Group,0.4,0.6,0.8,0.4,0.4,50,116,83
50.8,63.5,18.1436948,27.2155422,12.0,14.0,Hound Group,0.2,0.4,0.8,0.4,0.6,78,5,69
58.42,71.12,20.41165665,34.01942775,12.0,17.0,Sporting Group,0.4,0.4,0.8,0.6,0.6,78,63,44
43.18,50.8,13.6077711,22.6796185,12.0,14.0,Herding Group,0.8,0.6,0.8,0.2,0.2,25,23,74
15.24,17.78,1.36077711,3.17514659,12.0,16.0,Toy Group,0.6,0.6,0.6,0.6,0.6,68,13,74
25.4,38.1,4.535923700000001,6.80388555,10.0,18.0,Non-Sporting Group,0.4,0.6,0.6,0.6,0.6,0,102,134
38.1,38.1,18.1436948,31.751465900000003,10.0,18.0,Non-Sporting Group,1.0,0.2,0.6,1.0,0.8,0,102,134
25.4,25.4,1.81436948,2.72155422,10.0,18.0,Toy Group,1.0,0.2,0.6,1.0,0.8,4,69,112
55.88,58.42,24.947580350000003,28.12272694,12.0,13.0,Foundation Stock Service,0.2,0.6,0.8,0.6,0.6,66,41,100
40.64,71.12,15.875732950000002,29.937096420000003,10.0,12.0,Miscellaneous Class,0.4,0.8,0.8,0.6,0.4,66,5,69
20.32,30.48,4.082331330000001,5.8967008100000005,12.0,15.0,Hound Group,0.4,0.6,0.8,0.6,0.8,93,21,74
52.07,55.88,15.875732950000002,26.76194983,14.0,14.0,Foundation Stock Service,0.2,0.4,0.8,1.0,0.8,3,116,41
41.91,54.61,17.009713875,26.76194983,12.0,13.0,Foundation Stock Service,0.4,0.4,0.8,0.6,0.4,69,35,74
43.18,58.42,15.875732950000002,27.2155422,11.0,13.0,Working Group,0.8,0.6,0.8,0.8,0.6,3,2,10
55.88,66.04,20.41165665,31.751465900000003,14.0,14.0,Foundation Stock Service,0.2,0.6,0.6,0.6,0.4,50,116,139
25.4,33.02,6.35029318,8.164662660000001,13.0,15.0,Toy Group,0.4,0.8,0.6,0.6,0.8,21,82,76
40.64,43.18,11.33980925,15.875732950000002,10.0,15.0,Herding Group,1.0,0.2,0.6,0.4,0.4,78,116,64
38.1,46.99,9.97903214,13.15417873,12.0,13.0,Herding Group,0.2,0.2,0.8,0.8,0.6,41,74,104
63.5,78.74,54.4310844,108.8621688,10.0,13.0,Foundation Stock Service,0.6,0.6,0.4,0.6,0.4,54,15,83
38.1,53.34,6.80388555,13.6077711,0.0,0.0,Herding Group,0.4,0.6,0.8,0.6,0.4,3,0,43
63.5,73.66,34.926612490000004,59.874192840000006,12.0,14.0,Foundation Stock Service,0.4,0.6,0.4,0.6,0.4,25,18,100
25.4,45.72,4.535923700000001,11.33980925,12.0,18.0,Terrier Group,0.4,0.6,0.6,0.8,0.8,50,68,75
53.34,68.58,20.41165665,31.751465900000003,12.0,15.0,Hound Group,0.4,0.6,0.6,0.8,0.8,44,7,39
60.96,68.58,31.751465900000003,38.55535145,10.0,10.0,Hound Group,0.4,0.6,0.6,0.4,0.6,3,36,44
57.15,73.66,45.359237,58.9670081,12.0,14.0,Foundation Stock Service,0.4,0.4,0.6,0.4,0.2,78,66,26
55.88,68.58,36.2873896,61.23496995,9.0,10.0,Working Group,0.4,0.6,0.6,0.6,0.4,78,76,26
25.4,30.48,4.082331330000001,6.80388555,12.0,14.0,Terrier Group,0.4,0.4,1.0,0.6,0.8,5,68,74
20.32,27.94,2.948350405,2.948350405,12.0,14.0,Miscellaneous Class,0.4,0.2,0.6,0.6,0.8,78,116,21
22.86,25.4,2.0411656650000003,4.9895160700000005,12.0,16.0,Foundation Stock Service,0.6,0.2,0.6,0.6,0.8,93,21,68
66.04,76.2,54.4310844,81.6466266,8.0,10.0,Working Group,0.4,0.6,0.6,0.6,0.8,93,21,68
